"{'uid': 1, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'total number of records', 'result_text': '', 'result_count': '45683', 'expected': None}"
"{'uid': 146, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'LTU', 'result_count': '45', 'expected': None}"
"{'uid': 147, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'LUX', 'result_count': '24', 'expected': None}"
"{'uid': 148, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'LVA', 'result_count': '64', 'expected': None}"
"{'uid': 149, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'MAR', 'result_count': '66', 'expected': None}"
"{'uid': 150, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'MCO', 'result_count': '20', 'expected': None}"
"{'uid': 151, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'MEX', 'result_count': '3227', 'expected': None}"
"{'uid': 152, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'MMR', 'result_count': '38', 'expected': None}"
"{'uid': 153, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'MYS', 'result_count': '153', 'expected': None}"
"{'uid': 154, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'NGA', 'result_count': '18', 'expected': None}"
"{'uid': 155, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'NLD', 'result_count': '2138', 'expected': None}"
"{'uid': 156, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'NOR', 'result_count': '190', 'expected': None}"
"{'uid': 157, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'NZL', 'result_count': '423', 'expected': None}"
"{'uid': 158, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'PAK', 'result_count': '47', 'expected': None}"
"{'uid': 159, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'PAN', 'result_count': '36', 'expected': None}"
"{'uid': 160, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'PER', 'result_count': '58', 'expected': None}"
"{'uid': 161, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'PHL', 'result_count': '1052', 'expected': None}"
"{'uid': 162, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'POL', 'result_count': '721', 'expected': None}"
"{'uid': 163, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'PRT', 'result_count': '130', 'expected': None}"
"{'uid': 164, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'PRY', 'result_count': '74', 'expected': None}"
"{'uid': 165, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'QAT', 'result_count': '55', 'expected': None}"
"{'uid': 166, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ROU', 'result_count': '113', 'expected': None}"
"{'uid': 167, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'RUS', 'result_count': '244', 'expected': None}"
"{'uid': 168, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SAU', 'result_count': '326', 'expected': None}"
"{'uid': 169, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SEN', 'result_count': '47', 'expected': None}"
"{'uid': 170, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SGP', 'result_count': '61', 'expected': None}"
"{'uid': 171, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SRB', 'result_count': '99', 'expected': None}"
"{'uid': 172, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SVK', 'result_count': '64', 'expected': None}"
"{'uid': 173, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SWE', 'result_count': '393', 'expected': None}"
"{'uid': 174, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'THA', 'result_count': '98', 'expected': None}"
"{'uid': 175, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'TUR', 'result_count': '1027', 'expected': None}"
"{'uid': 176, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'TWN', 'result_count': '467', 'expected': None}"
"{'uid': 177, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'UKR', 'result_count': '66', 'expected': None}"
"{'uid': 178, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'URY', 'result_count': '75', 'expected': None}"
"{'uid': 179, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'USA', 'result_count': '45683', 'expected': None}"
"{'uid': 180, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'VEN', 'result_count': '48', 'expected': None}"
"{'uid': 181, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'VNM', 'result_count': '270', 'expected': None}"
"{'uid': 182, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ZAF', 'result_count': '749', 'expected': None}"
"{'uid': 183, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'lat field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 184, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'lon field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 185, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'obj area field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 186, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'obj_area smaller than 5sqm', 'result_text': '', 'result_count': '0', 'expected': None}"
"{'uid': 187, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'reldate', 'result_text': '20180314', 'result_count': '95856', 'expected': None}"
